=============================
Request Count Report for ../testfiles/6.log
=============================

Total Requests: 9331
Total Errors:   0

Success Rate:   100.0%
Error Rate:     0.0%

-----------------------------
Total Processed: 9331
-----------------------------

Request Method Breakdown:
  GET : 9325 (99.9%)
  OPTIONS : 1 (0.0%)
  POST : 5 (0.1%)

Status Codes:
  200 : 8913 (95.5%)
  206 : 45 (0.5%)
  301 : 163 (1.7%)
  403 : 2 (0.0%)
  404 : 205 (2.2%)
  416 : 2 (0.0%)
  500 : 1 (0.0%)

Top Client IPs:
  1.22.35.226 : 6 requests
  100.2.4.116 : 6 requests
  100.43.83.137 : 53 requests
  101.119.18.35 : 33 requests
  101.199.108.50 : 3 requests
  101.226.168.196 : 1 requests
  101.226.168.198 : 1 requests
  101.226.33.222 : 2 requests
  103.245.44.13 : 2 requests
  103.247.192.5 : 1 requests
  103.25.13.22 : 1 requests
  103.9.43.132 : 1 requests
  105.224.234.235 : 1 requests
  105.235.130.196 : 6 requests
  105.235.218.242 : 6 requests
  106.187.34.32 : 8 requests
  106.187.98.170 : 1 requests
  106.36.113.138 : 1 requests
  106.51.144.106 : 10 requests
  106.51.250.126 : 6 requests
  106.66.30.77 : 1 requests
  106.78.19.160 : 18 requests
  106.79.29.147 : 6 requests
  107.170.40.197 : 3 requests
  107.170.40.198 : 4 requests
  107.170.40.199 : 6 requests
  107.170.40.200 : 3 requests
  107.170.40.201 : 4 requests
  107.170.40.203 : 4 requests
  107.170.40.204 : 7 requests
  107.170.40.205 : 4 requests
  107.170.41.69 : 10 requests
  107.170.9.55 : 5 requests
  107.203.4.32 : 6 requests
  107.22.42.225 : 1 requests
  108.15.20.23 : 6 requests
  108.170.215.93 : 4 requests
  108.171.116.194 : 65 requests
  108.174.55.234 : 23 requests
  108.178.13.202 : 2 requests
  108.178.4.100 : 2 requests
  108.178.45.172 : 1 requests
  108.184.124.170 : 2 requests
  108.231.135.74 : 5 requests
  108.28.155.98 : 6 requests
  108.29.33.122 : 6 requests
  108.32.74.68 : 14 requests
  108.61.140.67 : 1 requests
  108.71.169.76 : 1 requests
  108.77.164.97 : 1 requests
  108.91.82.251 : 7 requests
  109.109.46.88 : 1 requests
  109.163.234.10 : 1 requests
  109.163.234.2 : 1 requests
  109.167.131.110 : 7 requests
  109.189.132.223 : 6 requests
  109.190.148.218 : 6 requests
  109.195.177.171 : 6 requests
  109.231.204.82 : 6 requests
  109.74.151.149 : 8 requests
  109.74.154.79 : 7 requests
  109.87.146.211 : 1 requests
  109.9.166.16 : 1 requests
  110.136.166.128 : 6 requests
  110.143.13.225 : 2 requests
  110.159.23.90 : 8 requests
  110.170.125.5 : 7 requests
  110.174.108.127 : 1 requests
  110.184.146.254 : 9 requests
  111.117.160.16 : 1 requests
  111.199.235.239 : 37 requests
  111.240.183.248 : 7 requests
  111.69.99.101 : 1 requests
  111.93.41.206 : 1 requests
  112.110.247.227 : 1 requests
  112.110.247.233 : 1 requests
  112.110.247.236 : 1 requests
  112.110.247.244 : 2 requests
  112.110.247.250 : 1 requests
  112.133.195.22 : 1 requests
  112.202.18.45 : 6 requests
  112.208.14.199 : 1 requests
  112.216.234.90 : 3 requests
  113.189.161.125 : 1 requests
  113.212.68.167 : 2 requests
  113.212.70.121 : 3 requests
  113.252.200.224 : 2 requests
  114.141.164.18 : 7 requests
  114.250.134.175 : 1 requests
  114.69.226.80 : 6 requests
  115.112.233.75 : 39 requests
  115.112.80.98 : 6 requests
  115.114.17.146 : 6 requests
  115.245.219.74 : 1 requests
  115.77.7.145 : 7 requests
  116.125.143.84 : 1 requests
  116.199.211.249 : 1 requests
  116.203.238.137 : 6 requests
  116.212.243.74 : 1 requests
  116.50.181.5 : 6 requests
  116.75.148.149 : 7 requests
  117.172.98.228 : 2 requests
  117.192.147.163 : 1 requests
  117.195.177.223 : 6 requests
  117.211.161.185 : 2 requests
